motion;docdate
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1867/mot-1867--ak--00233.xml;Stockholm den 28 Januari 1867
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1867/mot-1867--ak--00267.xml;Stockholm den 29 Januari 1867.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1867/mot-1867--fk--00023.xml;Stockholm den 21 Januari 1867. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1868/mot-1868--ak--00188.xml;Stockholm den 27 Januari 1868.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1868/mot-1868--fk--00014.xml;Stockholm den 24 Januari 1868. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1868/mot-1868--fk--00073.xml;Stockholm den 27 Januari 1868.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1869/mot-1869--ak--00131.xml;Stockholm den 23 Januari 1869 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1869/mot-1869--ak--00197.xml;--
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1869/mot-1869--fk--00014.xml;Stockholm den 27 Januari 1869.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1870/mot-1870--ak--00144.xml;Stockholm den 27 Januari 1870.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1870/mot-1870--ak--00215.xml;Stockholm den 28 Januari 1870.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1870/mot-1870--fk--00049.xml;Stockholm den 17 Februari 1870.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1871/mot-1871--ak--00125.xml;Stockholm den 28 Januari 1871.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1871/mot-1871--ak--00163.xml;Stockholm den 28 Januari 1874.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1871/mot-1871--ak--00166.xml;Stockholm den 28 Januari 1874.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1872/mot-1872--ak--00009.xml;Stockholm den 22 Januari 1872.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1872/mot-1872--ak--00198.xml;Stockholm den 14 Februari 1872.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1872/mot-1872--ak--00208.xml;Stockholm den 24 April 1872.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1873/mot-1873--ak--00010.xml;Stockholm den 25 Januari 1873. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1873/mot-1873--ak--00039.xml;Stockholm den 24 Januari 1873.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1873/mot-1873--fk--00039.xml;Stockholm den 22 Mars 1873.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1874/mot-1874--ak--00016.xml;Stockholm den 23 Januari 1874.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1874/mot-1874--ak--00065.xml;Stockholm den 27 Januari             1874.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1874/mot-1874--ak--00171.xml;Stockholm den 29             Januari 1874. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1875/mot-1875--ak--00067.xml;Stockholm den 27 Januari 1875.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1875/mot-1875--fk--00009.xml;Stockholm den 25 Januari 1875.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1875/mot-1875--fk--00044.xml;--
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1876/mot-1876--ak--00120.xml;Stockholm den 28 Januari 1876.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1876/mot-1876--fk--00014.xml;Stockholm den 28 Januari 1876
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1876/mot-1876--fk--00019.xml;Januari 1870.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1877/mot-1877--ak--00046.xml;Stockholm den 26 Januari 1877.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1877/mot-1877--ak--00065.xml;Stockholm den 26 Januari             1877.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1877/mot-1877--ak--00094.xml;Stockholm den 27 Januari 1877.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1878/mot-1878--ak--00074.xml;Stockholm             den 25 Januari 1878. J. Bundbäck.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1878/mot-1878--fk--00003.xml;Stockholm den 21 Januari 1878.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1878/mot-1878--fk--00037.xml;Stockholm den 13 April 1878. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1879/mot-1879--ak--00018.xml;Stockholm den 24 Januari 1879.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1879/mot-1879--ak--00061.xml;--
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1879/mot-1879--ak--00080.xml;Stockholm den 28 Januari 1879.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1880/mot-1880--ak--00008.xml;Stockholm den 23 Januari 1880.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1880/mot-1880--ak--00021.xml;Stockholm den 24 Januari 1880.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1880/mot-1880--ak--00103.xml;Stockholm den             26 Januari 1880.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1881/mot-1881--ak--00008.xml;Stockholm den 25 Januari 1881. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1881/mot-1881--ak--00155.xml;Stockholm den 28 Januari 1881.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1881/mot-1881--ak--00162.xml;Stockholm den 28 Januari 1881.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1882/mot-1882--ak--00012.xml;Stockholm den 25 Januari 1882.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1882/mot-1882--ak--00093.xml;Stockholm den 27 Januari 1882.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1882/mot-1882--fk--00022.xml;-
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1883/mot-1883--ak--00006.xml;Stockholm den 22 Januari 1883.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1883/mot-1883--ak--00031.xml;Stockholm den 25 Januari 1883.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1883/mot-1883--ak--00044.xml;Stockholm den 26 Januari 1883.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1884/mot-1884--ak--00015.xml;Stockholm den 18             Januari 1884.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1884/mot-1884--ak--00067.xml;Stockholm den 25 Januari 1884.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1884/mot-1884--fk--00038.xml;Stockholm den 27 Januari 1884. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1885/mot-1885--ak--00030.xml;Stockholm den 27 Januari 1885.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1885/mot-1885--ak--00142.xml;Stockholm den 29 Januari 1885.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1885/mot-1885--fk--00053.xml;Stockholm den 29 Januari 1885.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1886/mot-1886--ak--00036.xml;Stockholm den 25 Januari 1886.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1886/mot-1886--ak--00137.xml;Stockholm den 28 Januari 1886.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1886/mot-1886--fk--00007.xml;Stockholm den 25 Januari 1886.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1887/mot-1887-janmar-ak--00024.xml;Stockholm den 25 januari 1887.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1887/mot-1887-janmar-ak--00131.xml;Stockholm den 28 januari 1887.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1887/mot-1887-majjul-ak--00026.xml;Stockholm den 11 maj 1887. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1888/mot-1888--ak--00024.xml;Stockholm den 23 januari 1888.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1888/mot-1888--ak--00142.xml;Stockholm den 29 januari 1888.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1888/mot-1888--ak--00157.xml;Stockholm den 29 januari 1888.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1889/mot-1889--ak--00029.xml;Stockholm den 24             januari 1889.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1889/mot-1889--ak--00139.xml;Stockholm den 26 januari 1889.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1889/mot-1889--fk--00050.xml;Stockholm den 26 januari 1889.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1890/mot-1890--ak--00043.xml;Stockholm den 24 januari 1890.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1890/mot-1890--ak--00045.xml;Stockholm den 21 januari 1890.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1890/mot-1890--ak--00214.xml;Stockholm den 7 mars 1890.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1891/mot-1891--ak--00046.xml;Stockholm den 26 januari 1591.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1891/mot-1891--ak--00184.xml;Stockholm den 2 april 1891.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1891/mot-1891--ak--00186.xml;Stockholm den 7 april 1891.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1892/mot-1892--ak--00075.xml;Stockholm den 29 januari 1892. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1892/mot-1892--ak--00091.xml;Stockholm den 30 januari 1892. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1892/mot-1892-urtima-fk--00002.xml;Stockholm den 28 oktober 1892.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1893/mot-1893--ak--00096.xml;Stockholm den 26 januari             1893.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1893/mot-1893--ak--00115.xml;Stockholm den 28 januari 1893. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1893/mot-1893--ak--00126.xml;Stockholm den januari 1893.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1894/mot-1894--ak--00016.xml;Stockholm den 23 januari 1894.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1894/mot-1894--ak--00170.xml;Stockholm den 20 april 1894
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1894/mot-1894--fk--00024.xml;Stockholm den 28 januari             1894.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1895/mot-1895--ak--00052.xml;Stockholm den 26 januari 1895.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1895/mot-1895--ak--00112.xml;Stockholm den 27 januari 1895.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1895/mot-1895--fk--00046.xml;Stockholm den 27 januari 1895. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1896/mot-1896--ak--00071.xml;Stockholm den 27 januari             1896.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1896/mot-1896--ak--00134.xml;Stockholm den 27 januari 1896.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1896/mot-1896--ak--00174.xml;Stockholm den 28 januari 1896.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1897/mot-1897--ak--00104.xml;Stockholm den 26 januari 1897.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1897/mot-1897--fk--00011.xml;Stockholm den 27 januari 1897.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1897/mot-1897--fk--00018.xml;Stockholm den 28 januari 1897.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1898/mot-1898--ak--00053.xml;Stockholm den 25 januari 1898.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1898/mot-1898--ak--00108.xml;Stockholm den 26 januari 1898. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1898/mot-1898--ak--00138.xml;Stockholm i januari 1898.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1899/mot-1899--ak--00056.xml;Stockholm den 25 januari 1899.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1899/mot-1899--ak--00211.xml;Stockholm den 28 januari 1899.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1899/mot-1899--ak--00241.xml;Stockholm den 30             mars 1899.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1900/mot-1900--ak--00054.xml;Stockholm den 27 januari 1900.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1900/mot-1900--ak--00130.xml;Stockholm den 28 januari 1900.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1900/mot-1900--ak--00151.xml;Stockholm den 13 februari 1900.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1901/mot-1901--ak--00125.xml;Stockholm den 27 januari 1901.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1901/mot-1901--ak--00166.xml;Stockholm den 23 februari 1901. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1901/mot-1901--ak--00175.xml;Stockholm den 19 mars 1901. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1902/mot-1902--ak--00007.xml;Stockholm den             18 januari 1902.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1902/mot-1902--ak--00059.xml;Stockholm den 27 januari 1902.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1902/mot-1902--ak--00061.xml;Stockholm den 22 januari 1902.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1903/mot-1903--ak--00055.xml;Stockholm den 26 januari 1903.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1903/mot-1903--ak--00064.xml;Stockholm den 27 januari 1903.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1903/mot-1903--ak--00101.xml;Stockholm den 26 januari 1903.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1904/mot-1904--ak--00145.xml;Stockholm den 27 januari 1904.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1904/mot-1904--ak--00151.xml;Stockholm den 28 januari 1904.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1904/mot-1904--fk--00022.xml;Stockholm den 26 januari 1904. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1905/mot-1905--ak--00114.xml;Stockholm den 28 januari 1905.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1905/mot-1905--ak--00146.xml;Stockholm den 28 januari 1905.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1905/mot-1905-urtima-fk--00004.xml;Stockholm den 27 juni 1905.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1906/mot-1906--ak--00067.xml;Stockholm den 22 januari 1906. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1906/mot-1906--ak--00167.xml;Stockholm den 14 maj 1906.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1906/mot-1906--fk--00039.xml;Stockholm den 28 mars 1906.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1907/mot-1907--ak--00018.xml;Stockholm den 20 januari 1907.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1907/mot-1907--ak--00283.xml;Stockholm den 6 maj 1907.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1907/mot-1907--fk--00040.xml;Stockholm den 16 februari 1907.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1908/mot-1908--ak--00032.xml;Stockholm den 24 januari 1908.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1908/mot-1908--ak--00087.xml;Stockholm den 21 januari 1908.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1908/mot-1908--ak--00328.xml;Stockholm den 5 maj 1908.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1909/mot-1909--ak--00064.xml;Stockholm den 26 januari 1909
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1909/mot-1909--ak--00065.xml;Stockholm den 25 januari 1909. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1909/mot-1909--ak--00262.xml;Stockholm den 24 april 1909.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1910/mot-1910--ak--00202.xml;Stockholm den 6 februari 1910.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1910/mot-1910--fk--00031.xml;Stockholm den 27 januari 1910. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1910/mot-1910--fk--00086.xml;Stockholm den 15 april 1910.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1911/mot-1911--ak--00088.xml;Stockholm den 27 januari 1911. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1911/mot-1911--ak--00368.xml;Stockholm den 8 maj 1911. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1911/mot-1911--fk--00098.xml;Stockholm den 3 mars 1911.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1912/mot-1912--ak--00220.xml;Stockholm den 26 januari 1912.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1912/mot-1912--fk--00010.xml;Stockholm den 20 januari 1912.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1912/mot-1912--fk--00110.xml;Stockholm den 6 maj 1912.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1913/mot-1913--ak--00250.xml;Stockholm den 5 februari 1913. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1913/mot-1913--ak--00321.xml;Stockholm den 15 april 1913. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1913/mot-1913--ak--00334.xml;Stockholm den 22 april 1913.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1914/mot-1914-a-ak--00066.xml;Stockholm den 20 januari 1914.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1914/mot-1914-b-ak--00039.xml;Stockholm den 26 maj 1914.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1914/mot-1914-b-ak--00269.xml;Stockholm den 14 augusti 1914.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1915/mot-1915--ak--00086.xml;Stockholm den 25 januari 1915.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1915/mot-1915--ak--00245.xml;Stockholm den 6 maj 1915.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1915/mot-1915--fk--00080.xml;Stockholm den 13 april 1915. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1916/mot-1916--ak--00013.xml;Stockholm den 21 januari 1916.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1916/mot-1916--ak--00071.xml;Stockholm den             27 januari 1916.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1916/mot-1916--ak--00270.xml;Stockholm den 13 april 1916.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1917/mot-1917--ak--00142.xml;Stockholm den 25 januari 1917.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1917/mot-1917--ak--00404.xml;Stockholm den 18 april 1917.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1917/mot-1917--fk--00018.xml;Stockholm den 18 april 1917.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1918/mot-1918--ak--00022.xml;Stockholm den 22 januari 1918.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1918/mot-1918--ak--00281.xml;Stockholm den 5 februari 1918.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1918/mot-1918--fk--00084.xml;Stockholm den 26 januari 1918.
