motion;docdate
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1919/mot-1919--ak--00024.xml;Stockholm den 16 januari 1919.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1919/mot-1919--ak--00129.xml;Stockholm den 20 januari 1919.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1919/mot-1919--ak--00348.xml;Stockholm den 18 mars 1919.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1920/mot-1920--ak--00039.xml;Stockholm den 16 januari 1920.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1920/mot-1920--ak--00071.xml;Stockholm den 20 januari 1920.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1920/mot-1920--ak--00276.xml;Stockholm den 27 jan. 1920.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1921/mot-1921--ak--00040.xml;Stockholm den 19 januari 1921.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1921/mot-1921--ak--00138.xml;Stockholm den 20 januari 1921.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1921/mot-1921--fk--00157.xml;Stockholm den 31 januari 1921.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1922/mot-1922--ak--00061.xml;Stockholm den 16 januari 1922.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1922/mot-1922--ak--00137.xml;Stockholm den 21 januari 1922. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1922/mot-1922--fk--00114.xml;Stockholm den 14 mars 1922.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1923/mot-1923--ak--00205.xml;Stockholm den 5 februari 1923.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1923/mot-1923--fk--00027.xml;Stockholm den 19 januari 1923.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1923/mot-1923--fk--00134.xml;Stockholm             den 26 januari 1923.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1924/mot-1924--ak--00218.xml;Stockholm             den 21 januari 1924.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1924/mot-1924--ak--00357.xml;Stockholm den 20 februari 1924.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1924/mot-1924--fk--00268.xml;Stockholm den 28 mars 1924.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1925/mot-1925--ak--00146.xml;Stockholm den 22 januari 1925.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1925/mot-1925--ak--00174.xml;Stockholm den 21 januari 1925.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1925/mot-1925--fk--00126.xml;Stockholm den             22 januari 1925.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1926/mot-1926--ak--00010.xml;Stockholm den 15 januari 1926.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1926/mot-1926--ak--00059.xml;Stockholm den             19 januari 1926.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1926/mot-1926--fk--00229.xml;Stockholm den 10 februari 1926.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1927/mot-1927--ak--00244.xml;Stockholm den 21 januari 1927.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1927/mot-1927--ak--00331.xml;Stockholm den 11 mars 1927.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1927/mot-1927--ak--00406.xml;Stockholm den 17 mars 1927.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1928/mot-1928--ak--00163.xml;Stockholm den 20 januari 1928.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1928/mot-1928--ak--00450.xml;Stockholm             den 16 mars 1928.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1928/mot-1928--fk--00284.xml;Stockholm den 15 mars 1928.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1929/mot-1929--ak--00117.xml;Stockholm den 21 januari 1929.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1929/mot-1929--ak--00198.xml;Stockholm den 21 januari 1929.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1929/mot-1929--fk--00193.xml;Stockholm den 21 januari 1929.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1930/mot-1930--ak--00001.xml;Stockholm den 13 januari 1930.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1930/mot-1930--ak--00211.xml;Stockholm den 21 januari 1930.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1930/mot-1930--fk--00052.xml;Stockholm den 18 januari 1930.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1931/mot-1931--ak--00357.xml;Stockholm             den 28 februari 1931.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1931/mot-1931--fk--00163.xml;Stockholm             den 22 januari 1931.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1931/mot-1931--fk--00224.xml;Stockholm den 28 februari 1931.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1932/mot-1932--ak--00221.xml;Stockholm den 22 januari 1932.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1932/mot-1932--ak--00285.xml;Stockholm den 21 januari 1932.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1932/mot-1932--fk--00027.xml;Stockholm den 19 januari 1932.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1933/mot-1933--ak--00264.xml;Stockholm             den 21 januari 1933.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1933/mot-1933--ak--00406.xml;Stockholm den 31 januari 1933.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1933/mot-1933--ak--00515.xml;Stockholm den 20 april 1933.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1934/mot-1934--ak--00094.xml;Stockholm den 20 januari 1934.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1934/mot-1934--ak--00588.xml;Stockholm den 21 mars 1934.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1934/mot-1934--fk--00051.xml;Stockholm den 18 januari 1934.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1935/mot-1935--ak--00015.xml;Stockholm den 15 januari 1935.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1935/mot-1935--ak--00368.xml;Stockholm den 21 januari 1985.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1935/mot-1935--ak--00627.xml;Stockholm             den 4 maj 1935.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1936/mot-1936--ak--00144.xml;Stockholm den 17 januari 1936.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1936/mot-1936--ak--00174.xml;Stockholm den 18 januari 1936.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1936/mot-1936--ak--00594.xml;Stockholm den 23 januari 1936.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1937/mot-1937--ak--00034.xml;Stockholm den 16 januari 1937.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1937/mot-1937--ak--00342.xml;Stockholm 1 januari 1937.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1937/mot-1937--ak--00448.xml;Stockholm den 9 mars 1937. 
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1938/mot-1938--ak--00414.xml;Stockholm den 22 mars 1938.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1938/mot-1938--fk--00152.xml;Stockholm den 22 januari 1938.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1938/mot-1938--fk--00225.xml;Stockholm den 31 januari 1938.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1939/mot-1939--ak--00325.xml;Stockholm den 23 januari 1939.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1939/mot-1939--ak--00423.xml;Stockholm i mars 1939.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1939/mot-1939--fk--00327.xml;Stockholm den 21 april 1939.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1940/mot-1940--fk--00176.xml;Stockholm den 1 april 1940.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1940/mot-1940--fk--00214.xml;Stockholm den 25 maj 1940.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1940/mot-1940-urtima-fk--00030.xml;Stockholm den 4 december 1940.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1941/mot-1941--ak--00182.xml;Stockholm den 23 januari 1941.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1941/mot-1941--ak--00312.xml;Stockholm den 25 maj 1941.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1941/mot-1941--fk--00141.xml;Stockholm den 22 januari 1941.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1942/mot-1942--ak--00369.xml;Stockholm den 22 maj 1942.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1942/mot-1942--fk--00215.xml;Stockholm den 23 mars 1942.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1942/mot-1942--fk--00265.xml;Stockholm den 27 maj 1942.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1943/mot-1943--ak--00249.xml;Stockholm den 24 januari 1943.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1943/mot-1943--ak--00312.xml;Stockholm den 17 mars 1943.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1943/mot-1943--fk--00056.xml;Stockholm den 20 januari 1943.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1944/mot-1944--ak--00111.xml;Stockholm den 19 januari 1944.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1944/mot-1944--ak--00160.xml;Stockholm den 20 januari 1944.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1944/mot-1944--ak--00260.xml;Stockholm den 22 januari 1944.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1945/mot-1945--ak--00070.xml;Stockholm i januari 1945.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1945/mot-1945--ak--00243.xml;Stockholm den             22 januari 1945.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1945/mot-1945-höst-fk--00416.xml;Stockholm den 31 oktober 19453.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1946/mot-1946--ak--00030.xml;Stockholm den 16 januari 1946.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1946/mot-1946--ak--00046.xml;Stockholm den 17 januari 1946.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1946/mot-1946--ak--00137.xml;Stockholm den 18 januari 1946.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1947/mot-1947--ak--00422.xml;Stockholm den 6 maj 1947.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1947/mot-1947--fk--00094.xml;Stockholm den 23 januari 1947.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1947/mot-1947--fk--00197.xml;Stockholm den             23 januari 1947.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1948/mot-1948--ak--00077.xml;Stockholm             den 19 januari 1948.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1948/mot-1948--ak--00209.xml;Stockholm den 22 januari 1948.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1948/mot-1948--fk--00397.xml;Stockholm den 25 maj 1948.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1949/mot-1949--ak--00353.xml;Stockholm den 2 april 1949.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1949/mot-1949--fk--00111.xml;Stockholm i januari 1949.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1949/mot-1949--fk--00164.xml;Stockholm den 22 januari 1949.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1950/mot-1950--ak--00312.xml;Stockholm den 26 januari 1950.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1950/mot-1950--fk--00428.xml;Stockholm den 29 mars 1950.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1950/mot-1950-höst-ak--00633.xml;Stockholm den 31 oktober 1950.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1951/mot-1951--ak--00225.xml;Stockholm             den 25 januari 1951.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1951/mot-1951--fk--00167.xml;Stockholm den 25 januari 1951.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1951/mot-1951--fk--00395.xml;Stockholm i april 1951.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1952/mot-1952--ak--00551.xml;Stockholm den 2 april 1952.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1952/mot-1952--fk--00180.xml;Stockholm i januari 1952.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1952/mot-1952--fk--00418.xml;Uppsala den 2 april 1952.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1953/mot-1953--ak--00352.xml;Stockholm den 27 januari 1953.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1953/mot-1953--fk--00389.xml;Göteborg den 31 mars 1953.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1953/mot-1953--fk--00465.xml;Stockholm den 22 april 1953.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1954/mot-1954--ak--00003.xml;Stockholm den 13 januari 1954.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1954/mot-1954--ak--00118.xml;Stockholm den 26 januari 1954.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1954/mot-1954--fk--00372.xml;Stockholm den 27 januari 1954.
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1955/mot-1955--ak--00300.xml;Stockholm den 26 januari 1955
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1955/mot-1955--ak--00472.xml;Stockholm den 29 januari 1955
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1955/mot-1955--fk--00249.xml;Stockholm den 26 januari 1955
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1956/mot-1956--fk--00001.xml;Stockholm den             12 januari 1956
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1956/mot-1956--fk--00250.xml;Stockholm den 26 januari 1956
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1956/mot-1956-höst-fk--00625.xml;Stockholm den 7 november 1956
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1957/mot-1957--ak--00502.xml;Stockholm den 25 februari 1957
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1957/mot-1957--fk--00153.xml;Stockholm i januari 1957
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1957/mot-1957--fk--00415.xml;Stockholm den             12 mars 1957
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1958/mot-1958-b-ak--00002.xml;Stockholm den 18 juni 1958
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1958/mot-1958-b-ak--00179.xml;Stockholm den 2 juli 1958
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1958/mot-1958-b-fk--00164.xml;Stockholm den 3 juli 1958
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1959/mot-1959--ak--00122.xml;Stockholm den 20 januari 1959
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1959/mot-1959--ak--00473.xml;Stockholm den 17 februari 1959
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1959/mot-1959-höst-ak--00708.xml;Stockholm den 10 november 1959
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1960/mot-1960--ak--00448.xml;Stockholm             den 27 januari 1960
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1960/mot-1960--ak--00726.xml;Stockholm den 29 mars 1960
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1960/mot-1960--fk--00415.xml;Stockholm den 27 januari 1960
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1961/mot-1961--ak--00594.xml;Stockholm den 26 januari 1961
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1961/mot-1961--fk--00181.xml;Stockholm den             25 januari 1961
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1961/mot-1961--fk--00666.xml;Stockholm den 9 maj 1961
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1962/mot-1962--ak--00004.xml;Stockholm den 12 januari 1962
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1962/mot-1962--ak--00494.xml;Stockholm             den 26 januari 1962
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1962/mot-1962--fk--00070.xml;Stockholm den 22 januari 1962
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1963/mot-1963--ak--00124.xml;Stockholm den 23 januari 1963
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1963/mot-1963--fk--00282.xml;Stockholm den 24 januari 1963
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1963/mot-1963--fk--00548.xml;Stockholm den             26 januari 1963
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1964/mot-1964--ak--00050.xml;Stockholm den 15 januari 1964
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1964/mot-1964--fk--00576.xml;Stockholm den 25 januari 1964
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1964/mot-1964--fk--00824.xml;Stockholm den 12 maj 1964
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1965/mot-1965--ak--00891.xml;Stockholm den 18 maj 1965
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1965/mot-1965--fk--00396.xml;Stockholm den             27 januari 1965
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1965/mot-1965--fk--00616.xml;Stockholm den 9 februari 1965
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1966/mot-1966--ak--00894.xml;Stockholm den 26 april 1966
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1966/mot-1966--fk--00014.xml;Stockholm den 12 januari 1966
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1966/mot-1966--fk--00298.xml;Stockholm den 25 januari 1966
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1967/mot-1967--ak--00139.xml;Stockholm i januari 1967
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1967/mot-1967--ak--00651.xml;Stockholm den 25 januari 1967
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1967/mot-1967--ak--00704.xml;Stockholm             den 26 januari 1967
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1968/mot-1968--ak--00070.xml;Stockholm den 16 januari 1968
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1968/mot-1968--fk--00140.xml;Stockholm den             19 januari 1968
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1968/mot-1968--fk--00735.xml;-
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1969/mot-1969--ak--00240.xml;Stockholm den 23 januari 1969
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1969/mot-1969--ak--00485.xml;Stockholm den 24 januari 1969
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1969/mot-1969--fk--00511.xml;Stockholm den 28 januari 1969
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1970/mot-1970--ak--00551.xml;Stockholm den 28 januari 1970
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1970/mot-1970--ak--00570.xml;Stockholm den 28 januari 1970
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1970/mot-1970--ak--01072.xml;Stockholm den 28 januari 1970
