motion;docdate
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1971/mot-1971--01121.xml;Stockholm den 26 januari 1971
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1971/mot-1971--01175.xml;Stockholm den 27 januari 1971
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1971/mot-1971--01436.xml;Stockholm den 27 april 1971
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1972/mot-1972--00770.xml;Stockholm den 26 januari 1972
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1972/mot-1972--01545.xml; Stockholm den 4 april 1972
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1972/mot-1972--01698.xml;Stockholm den 9 maj 1972
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1973/mot-1973--00268.xml;Stockholm den 19 januari 1973
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1973/mot-1973--01680.xml;Stockholm den 30 mars 1973
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1973/mot-1973--02004.xml;Stockholm den 25 maj 1973
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1974/mot-1974--00804.xml;Stockholm den 24 januari 1974
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1974/mot-1974--01552.xml;Stockholm den 25 januari 1974
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1974/mot-1974--01947.xml;Stockholm den 14 november 1974
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1975/mot-1975--00190.xml; Stockholm den 14 november 1974
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1975/mot-1975--01446.xml;Stockholm den 27 januari 1975
https://github.com/swerik-project/riksdagen-motions/blob/main/data/1975/mot-1975--01730.xml;   Stockholm den 27 januari 1975
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197576/mot-197576--00169.xml; Stockholm den 12 januari 1976
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197576/mot-197576--00172.xml;Stockholm den 12 januari 1976
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197576/mot-197576--00669.xml;Stockholm den 20 januari 1976
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197677/mot-197677--00446.xml;Stockholm den 24 januari 1977
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197677/mot-197677--00580.xml;Stockholm den 25 januari 1977
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197677/mot-197677--01174.xml;Stockholm den 25 januari 1977
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197778/mot-197778--01194.xml;Stockholm den 24 januari 1978
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197778/mot-197778--01674.xml; Stockholm den 25 januari 1978
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197778/mot-197778--01680.xml;Stockholm den 25 januari 1978
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197879/mot-197879--00184.xml;Stockholm den 13 december 1978
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197879/mot-197879--01098.xml;Stockholm den 24 januari 1979
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197879/mot-197879--01699.xml;Stockholm den 25 januari 1979
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197980/mot-197980--00440.xml;Stockholm den 18 januari 1980
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197980/mot-197980--01403.xml;Stockholm den 24 januari 1980
https://github.com/swerik-project/riksdagen-motions/blob/main/data/197980/mot-197980--01667.xml;Stockholm den 25 januari 1980
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198081/mot-198081--00047.xml;Stockholm den 27 januari 1981
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198081/mot-198081--01117.xml;Stockholm den 27 januari 1981
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198081/mot-198081--01563.xml;Stockholm den 27 januari 1981
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198182/mot-198182--00505.xml;Stockholm den 20 januari 1982
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198182/mot-198182--01603.xml;Stockholm den 25 januari 1982
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198182/mot-198182--02199.xml;Stockholm den 18 mars 1982
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198283/mot-198283--00924.xml;Stockholm den 24 januari 1983
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198283/mot-198283--01923.xml;Stockholm den 24 januari 1983
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198283/mot-198283--01943.xml;Stockholm den 25 januari 1983
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198384/mot-198384--00505.xml;Stockholm den 17 januari 1984
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198384/mot-198384--00669.xml;Stockholm den 18 januari 1984
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198384/mot-198384--02866.xml;Stockholm den 24 april 1984
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198485/mot-198485--01049.xml;Stockholm den 20 januari 1985
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198485/mot-198485--01945.xml;Stockholm den 25 januari 1985
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198485/mot-198485--02227.xml;Stockholm den 24 januari 1985
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198586/mot-198586--00181.xml;Stockholm den 21 november 1985
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198586/mot-198586--00580.xml;Stockholm den 12 maj 1986
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198586/mot-198586-kru-00338.xml;Stockholm den 27 januari 1986
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198687/mot-198687-KrU-00317.xml;Stockholm den 27 januari 1987
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198687/mot-198687-NU-00144.xml;Stockholm den 11 mars 1987
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198687/mot-198687-TU-00216.xml;Stockholm den 26 januari 1987
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198788/mot-198788-KrU-00264.xml;Stockholm i januari 1988
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198788/mot-198788-SoU-00426.xml;Stockholm den 20 januari 1988
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198788/mot-198788-UbU-00628.xml;Stockholm den 26 januari 1988
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198889/mot-198889-KU-00815.xml;Stockholm den 24 januari 1989
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198889/mot-198889-SfU-00519.xml;Stockholm den 24 januari 1989
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198889/mot-198889-SkU-00328.xml;Stockholm den 18 januari 1989
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198990/mot-198990-KrU-00291.xml;Stockholm den 25 januari 1990
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198990/mot-198990-NU-00483.xml;Stockholm den 25 januari 1990
https://github.com/swerik-project/riksdagen-motions/blob/main/data/198990/mot-198990-TU-00332.xml;Stockholm den 24 januari 1990
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199091/mot-199091-KU-00219.xml;Stockholm den 18 januari 1991
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199091/mot-199091-SoU-00096.xml;Stockholm den 6 maj 1991
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199091/mot-199091-TU-00547.xml;Stockholm den 25 januari 1991
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199192/mot-199192-BoU-00238.xml;Stockholm den 26 januari 1992
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199192/mot-199192-TU-00310.xml;Stockholm den 21 januari 1992
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199192/mot-199192-UbU-00482.xml;Stockholm den 27 januari 1992
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199293/mot-199293-TU-00205.xml;Stockholm den 20 januari 1992
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199293/mot-199293-UU-00623.xml;Stockholm den 24 januari 1993
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199293/mot-199293-UbU-00451.xml;Stockholm den 21 januari 1993
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199394/mot-199394-AU-00445.xml;Stockholm den 25 januari 1994
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199394/mot-199394-KrU-00297.xml;Stockholm den 25 januari 1994
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199394/mot-199394-KrU-00306.xml;Stockholm den 25 januari 1994
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199495/mot-199495-AU-00803.xml;Stockholm den 21 januari 1995
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199495/mot-199495-NU-00428.xml;Stockholm den 25 januari 1995
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199495/mot-199495-UbU-00035.xml;Stockholm den 9 mars 1995
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199596/mot-199596-FiU-00115.xml;Stockholm den 17 juni 1996
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199596/mot-199596-NU-00030.xml;Stockholm den 28 mars 1996
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199596/mot-199596-SkU-00009.xml;Stockholm den 20 oktober 1995
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199697/mot-199697-FiU-00407.xml;Stockholm den 4 oktober 1996
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199697/mot-199697-FöU-00049.xml;Stockholm den 4 oktober 1996
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199697/mot-199697-JoU-00520.xml;Stockholm den 4 oktober 1996
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199798/mot-199798-AU-00433.xml;Stockholm den 5 oktober 1997
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199798/mot-199798-JoU-00072.xml;Stockholm den 29 maj 1998
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199798/mot-199798-UbU-00712.xml;Stockholm den 3 oktober 1997
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199899/mot-199899-KU-00027.xml;Stockholm den 11 augusti 1999
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199899/mot-199899-TU-00515.xml;Stockholm den 27 oktober 1998
https://github.com/swerik-project/riksdagen-motions/blob/main/data/199899/mot-199899-UU-00620.xml;Stockholm den 28 oktober 1998
https://github.com/swerik-project/riksdagen-motions/blob/main/data/19992000/mot-19992000-AU-00270.xml;Stockholm den 3 oktober 1999
https://github.com/swerik-project/riksdagen-motions/blob/main/data/19992000/mot-19992000-SkU-00757.xml;Stockholm den 3 oktober 1999
https://github.com/swerik-project/riksdagen-motions/blob/main/data/19992000/mot-19992000-TU-00522.xml;Stockholm den 4 oktober 1999
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200001/mot-200001-SfU-00236.xml;Stockholm den 3 oktober 2000
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200001/mot-200001-SkU-00690.xml;Stockholm den 2 oktober 2000
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200001/mot-200001-TU-00704.xml;Stockholm den 1 oktober 2000
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200102/mot-200102-MJU-00448.xml;Stockholm den 3 oktober 2001
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200102/mot-200102-SkU-00459.xml;Stockholm den 4 oktober 2001
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200102/mot-200102-UbU-00324.xml;Stockholm den 3 oktober 2001
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200203/mot-200203-MJU-00445.xml;Stockholm den 9 oktober 2002
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200203/mot-200203-MJU-00474.xml;Stockholm den 23 oktober 2002
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200203/mot-200203-UU-00236.xml;Stockholm den 18 oktober 2002
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200304/mot-200304-JuU-00207.xml;Stockholm den 16 september 2003
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200304/mot-200304-SoU-00221.xml;Stockholm den 25 september 2003
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200304/mot-200304-SoU-00561.xml;Stockholm den 25 september 2003
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200405/mot-200405-KU-00220.xml;Stockholm den 20 september 2004
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200405/mot-200405-NU-00346.xml;Stockholm den 4 oktober 2004
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200405/mot-200405-NU-00426.xml;Stockholm den 4 oktober 2004
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200506/mot-200506-MJU-00535.xml;Stockholm den 4 oktober 2005
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200506/mot-200506-UU-00269.xml;Stockholm den 3 oktober 2005
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200506/mot-200506-UbU-00329.xml;Stockholm den 29 september 2005
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200607/mot-200607-KU-00274.xml;Stockholm den 26 september 2008
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200607/mot-200607-SfU-00213.xml;Stockholm den 18 oktober 2006
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200607/mot-200607-UU-00009.xml;Stockholm den 11 april 2007
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200708/mot-200708-SfU-00326.xml;Stockholm den 27 september 2007
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200708/mot-200708-TU-00392.xml;Stockholm den 2 oktober 2007
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200708/mot-200708-UU-00332.xml;Stockholm den 4 oktober 2007
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200809/mot-200809-CU-00448.xml;Stockholm den 7 oktober 2008
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200809/mot-200809-KU-00267.xml;Stockholm den 1 oktober 2008
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200809/mot-200809-SoU-00226.xml;Stockholm den 26 september 2008
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200910/mot-200910-KU-00391.xml;Stockholm den 30 september 2009
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200910/mot-200910-NU-00425.xml;Stockholm den 2 oktober 2009
https://github.com/swerik-project/riksdagen-motions/blob/main/data/200910/mot-200910-UU-00272.xml;Stockholm den 3 oktober 2009
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201011/mot-201011-CU-00213.xml;Stockholm den 19 oktober 2010
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201011/mot-201011-KrU-00336.xml;Stockholm den 26 oktober 2010
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201011/mot-201011-UU-00264.xml;Stockholm den 22 oktober 2010
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201112/mot-201112-AU-00263.xml;Stockholm den 30 september 2011
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201112/mot-201112-FöU-00240.xml;Stockholm den 5 oktober 2011
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201112/mot-201112-MJU-00269.xml;Stockholm den 2 oktober 2011
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201213/mot-201213-AU-00386.xml;Stockholm den 4 oktober 2012
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201213/mot-201213-MJU-00287.xml;Stockholm den 1 oktober 2012
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201213/mot-201213-NU-00332.xml;Stockholm den 3 oktober 2012
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201314/mot-201314-MJU-00229.xml;Stockholm den 27 september 2013
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201314/mot-201314-NU-00284.xml;Stockholm den 30 september 2013
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201314/mot-201314-NU-00299.xml;Stockholm den 30 september 2013
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201415/mot-201415-NU-02749.xml;Stockholm den 27 september 2013
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201415/mot-201415-NU-03098.xml;2015-06-09 1
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201415/mot-201415-SoU-02352.xml;2014-11-10
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201516/mot-201516-AU-02806.xml;2015-10-05
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201516/mot-201516-KrU-00050.xml;2015-09-23
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201516/mot-201516-UbU-01921.xml;2015-10-05
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201617/mot-201617-JuU-03177.xml;2016-10-05
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201617/mot-201617-NU-01301.xml;2016-10-04
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201617/mot-201617-UbU-00282.xml;2016-09-29
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201718/mot-201718-MJU-00824.xml;2017-09-29
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201718/mot-201718-MJU-01181.xml;2017-10-02
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201718/mot-201718-UU-02681.xml;2017-10-04
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201819/mot-201819-CU-03043.xml;2019-03-26
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201819/mot-201819-TU-02899.xml;2018-11-30
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201819/mot-201819-UbU-02933.xml;2018-11-30
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201920/mot-201920-SoU-02399.xml;2019-10-03
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201920/mot-201920-TU-00896.xml;2019-10-01
https://github.com/swerik-project/riksdagen-motions/blob/main/data/201920/mot-201920-UbU-00052.xml;2019-09-18
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202021/mot-202021-KU-02266.xml;2020-10-05
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202021/mot-202021-SkU-03220.xml;2020-10-06
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202021/mot-202021-SoU-01758.xml;2020-10-02
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202122/mot-202122-CU-01505.xml;2021-09-30
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202122/mot-202122-NU-00397.xml;2021-09-24
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202122/mot-202122-SfU-02928.xml;2021-10-04
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202223/mot-202223-CU-01899.xml;2022-11-23
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202223/mot-202223-SoU-00085.xml;2022-11-15
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202223/mot-202223-UbU-02079.xml;2022-11-23
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202324/mot-202324-CU-02193.xml;2023-10-05
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202324/mot-202324-SoU-02653.xml;2023-10-05
https://github.com/swerik-project/riksdagen-motions/blob/main/data/202324/mot-202324-TU-01997.xml;2023-10-05
