file,parliament_year,chamber,n_lines,n_cols
https://pdf.swedeb.se/riksdagen-motions-pdf/1867/mot_1867__ak__00133/mot_1867__ak__00133_032.pdf,1867,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1867/mot_1867__ak__00019/mot_1867__ak__00019_002.pdf,1867,ak,26,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1867/mot_1867__ak__00089/mot_1867__ak__00089_002.pdf,1867,ak,30,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1867/mot_1867__fk__00060/mot_1867__fk__00060_001.pdf,1867,fk,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1867/mot_1867__fk__00015/mot_1867__fk__00015_003.pdf,1867,fk,41,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1867/mot_1867__fk__00068/mot_1867__fk__00068_005.pdf,1867,fk,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1868/mot_1868__ak__00249/mot_1868__ak__00249_001.pdf,1868,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1868/mot_1868__ak__00306/mot_1868__ak__00306_002.pdf,1868,ak,36,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1868/mot_1868__ak__00136/mot_1868__ak__00136_001.pdf,1868,ak,21,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1868/mot_1868__fk__00075/mot_1868__fk__00075_003.pdf,1868,fk,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1868/mot_1868__fk__00005/mot_1868__fk__00005_001.pdf,1868,fk,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1868/mot_1868__fk__00001/mot_1868__fk__00001_003.pdf,1868,fk,18,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1869/mot_1869__ak__00186/mot_1869__ak__00186_001.pdf,1869,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1869/mot_1869__ak__00013/mot_1869__ak__00013_003.pdf,1869,ak,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1869/mot_1869__ak__00046/mot_1869__ak__00046_001.pdf,1869,ak,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1869/mot_1869__fk__00029/mot_1869__fk__00029_003.pdf,1869,fk,35,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1869/mot_1869__fk__00045/mot_1869__fk__00045_002.pdf,1869,fk,41,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1869/mot_1869__fk__00017/mot_1869__fk__00017_001.pdf,1869,fk,32,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1870/mot_1870__ak__00045/mot_1870__ak__00045_002.pdf,1870,ak,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1870/mot_1870__ak__00239/mot_1870__ak__00239_001.pdf,1870,ak,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1870/mot_1870__ak__00009/mot_1870__ak__00009_002.pdf,1870,ak,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1870/mot_1870__fk__00034/mot_1870__fk__00034_004.pdf,1870,fk,89,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1870/mot_1870__fk__00030/mot_1870__fk__00030_001.pdf,1870,fk,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1870/mot_1870__fk__00002/mot_1870__fk__00002_005.pdf,1870,fk,35,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1871/mot_1871__ak__00130/mot_1871__ak__00130_011.pdf,1871,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1871/mot_1871__ak__00128/mot_1871__ak__00128_001.pdf,1871,ak,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1871/mot_1871__ak__00119/mot_1871__ak__00119_001.pdf,1871,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1871/mot_1871__fk__00025/mot_1871__fk__00025_002.pdf,1871,fk,48,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1871/mot_1871__fk__00014/mot_1871__fk__00014_007.pdf,1871,fk,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1871/mot_1871__fk__00014/mot_1871__fk__00014_006.pdf,1871,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1872/mot_1872__ak__00150/mot_1872__ak__00150_004.pdf,1872,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1872/mot_1872__ak__00005/mot_1872__ak__00005_002.pdf,1872,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1872/mot_1872__ak__00199/mot_1872__ak__00199_002.pdf,1872,ak,19,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1872/mot_1872__fk__00022/mot_1872__fk__00022_002.pdf,1872,fk,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1872/mot_1872__fk__00017/mot_1872__fk__00017_007.pdf,1872,fk,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1872/mot_1872__fk__00023/mot_1872__fk__00023_004.pdf,1872,fk,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1873/mot_1873__ak__00049/mot_1873__ak__00049_001.pdf,1873,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1873/mot_1873__ak__00157/mot_1873__ak__00157_001.pdf,1873,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1873/mot_1873__ak__00130/mot_1873__ak__00130_003.pdf,1873,ak,34,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1873/mot_1873__fk__00025/mot_1873__fk__00025_003.pdf,1873,fk,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1873/mot_1873__fk__00040/mot_1873__fk__00040_011.pdf,1873,fk,41,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1873/mot_1873__fk__00014/mot_1873__fk__00014_002.pdf,1873,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1874/mot_1874__ak__00156/mot_1874__ak__00156_001.pdf,1874,ak,21,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1874/mot_1874__ak__00174/mot_1874__ak__00174_002.pdf,1874,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1874/mot_1874__ak__00091/mot_1874__ak__00091_001.pdf,1874,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1874/mot_1874__fk__00012/mot_1874__fk__00012_001.pdf,1874,fk,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1874/mot_1874__fk__00003/mot_1874__fk__00003_001.pdf,1874,fk,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1874/mot_1874__fk__00025/mot_1874__fk__00025_001.pdf,1874,fk,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1875/mot_1875__ak__00173/mot_1875__ak__00173_004.pdf,1875,ak,10,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1875/mot_1875__ak__00095/mot_1875__ak__00095_001.pdf,1875,ak,21,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1875/mot_1875__ak__00170/mot_1875__ak__00170_002.pdf,1875,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1875/mot_1875__fk__00041/mot_1875__fk__00041_008.pdf,1875,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1875/mot_1875__fk__fört/mot_1875__fk__fört_003.pdf,1875,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1875/mot_1875__fk__00041/mot_1875__fk__00041_002.pdf,1875,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1876/mot_1876__ak__00002/mot_1876__ak__00002_002.pdf,1876,ak,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1876/mot_1876__ak__00084/mot_1876__ak__00084_005.pdf,1876,ak,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1876/mot_1876__ak__00063/mot_1876__ak__00063_002.pdf,1876,ak,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1876/mot_1876__fk__00046/mot_1876__fk__00046_003.pdf,1876,fk,17,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1876/mot_1876__fk__00001/mot_1876__fk__00001_003.pdf,1876,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1876/mot_1876__fk__00014/mot_1876__fk__00014_002.pdf,1876,fk,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1877/mot_1877__ak__fört/mot_1877__ak__fört_004.pdf,1877,ak,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1877/mot_1877__ak__00004/mot_1877__ak__00004_002.pdf,1877,ak,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1877/mot_1877__ak__00078/mot_1877__ak__00078_002.pdf,1877,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1877/mot_1877__fk__00009/mot_1877__fk__00009_004.pdf,1877,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1877/mot_1877__fk__00005/mot_1877__fk__00005_004.pdf,1877,fk,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1877/mot_1877__fk__00038/mot_1877__fk__00038_001.pdf,1877,fk,26,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1878/mot_1878__ak__00155/mot_1878__ak__00155_001.pdf,1878,ak,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1878/mot_1878__ak__00010/mot_1878__ak__00010_003.pdf,1878,ak,32,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1878/mot_1878__ak__00125/mot_1878__ak__00125_002.pdf,1878,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1878/mot_1878__fk__00009/mot_1878__fk__00009_026.pdf,1878,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1878/mot_1878__fk__00030/mot_1878__fk__00030_006.pdf,1878,fk,20,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1878/mot_1878__fk__00013/mot_1878__fk__00013_004.pdf,1878,fk,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1879/mot_1879__ak__00019/mot_1879__ak__00019_001.pdf,1879,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1879/mot_1879__ak__00020/mot_1879__ak__00020_003.pdf,1879,ak,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1879/mot_1879__ak__reg/mot_1879__ak__reg_002.pdf,1879,ak,30,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1879/mot_1879__fk__00003/mot_1879__fk__00003_001.pdf,1879,fk,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1879/mot_1879__fk__00028/mot_1879__fk__00028_002.pdf,1879,fk,41,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1879/mot_1879__fk__00001/mot_1879__fk__00001_055.pdf,1879,fk,30,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1880/mot_1880__ak__00022/mot_1880__ak__00022_001.pdf,1880,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1880/mot_1880__ak__00121/mot_1880__ak__00121_003.pdf,1880,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1880/mot_1880__ak__00040/mot_1880__ak__00040_003.pdf,1880,ak,30,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1880/mot_1880__fk__00041/mot_1880__fk__00041_002.pdf,1880,fk,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1880/mot_1880__fk__00036/mot_1880__fk__00036_002.pdf,1880,fk,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1880/mot_1880__fk__00030/mot_1880__fk__00030_002.pdf,1880,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1881/mot_1881__ak__00071/mot_1881__ak__00071_002.pdf,1881,ak,36,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1881/mot_1881__ak__00111/mot_1881__ak__00111_003.pdf,1881,ak,36,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1881/mot_1881__ak__00138/mot_1881__ak__00138_002.pdf,1881,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1881/mot_1881__fk__00016/mot_1881__fk__00016_001.pdf,1881,fk,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1881/mot_1881__fk__00006/mot_1881__fk__00006_163.pdf,1881,fk,32,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1881/mot_1881__fk__00006/mot_1881__fk__00006_174.pdf,1881,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1882/mot_1882__ak__00042/mot_1882__ak__00042_005.pdf,1882,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1882/mot_1882__ak__00020/mot_1882__ak__00020_001.pdf,1882,ak,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1882/mot_1882__ak__00111/mot_1882__ak__00111_002.pdf,1882,ak,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1882/mot_1882__fk__00001/mot_1882__fk__00001_016.pdf,1882,fk,14,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1882/mot_1882__fk__00022/mot_1882__fk__00022_001.pdf,1882,fk,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1882/mot_1882__fk__00009/mot_1882__fk__00009_005.pdf,1882,fk,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1883/mot_1883__ak__00045/mot_1883__ak__00045_003.pdf,1883,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1883/mot_1883__ak__00050/mot_1883__ak__00050_002.pdf,1883,ak,36,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1883/mot_1883__ak__00103/mot_1883__ak__00103_004.pdf,1883,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1883/mot_1883__fk__00002/mot_1883__fk__00002_064.pdf,1883,fk,35,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1883/mot_1883__fk__00002/mot_1883__fk__00002_001.pdf,1883,fk,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1883/mot_1883__fk__00002/mot_1883__fk__00002_126.pdf,1883,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1884/mot_1884__ak__00011/mot_1884__ak__00011_001.pdf,1884,ak,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1884/mot_1884__ak__00123/mot_1884__ak__00123_016.pdf,1884,ak,34,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1884/mot_1884__ak__00011/mot_1884__ak__00011_015.pdf,1884,ak,45,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1884/mot_1884__fk__00003/mot_1884__fk__00003_003.pdf,1884,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1884/mot_1884__fk__00003/mot_1884__fk__00003_008.pdf,1884,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1884/mot_1884__fk__00039/mot_1884__fk__00039_028.pdf,1884,fk,34,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1885/mot_1885__ak__00005/mot_1885__ak__00005_001.pdf,1885,ak,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1885/mot_1885__ak__fört/mot_1885__ak__fört_007.pdf,1885,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1885/mot_1885__ak__00134/mot_1885__ak__00134_001.pdf,1885,ak,15,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1885/mot_1885__fk__00004/mot_1885__fk__00004_019.pdf,1885,fk,34,2
https://pdf.swedeb.se/riksdagen-motions-pdf/1885/mot_1885__fk__00050/mot_1885__fk__00050_001.pdf,1885,fk,22,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1885/mot_1885__fk__00018/mot_1885__fk__00018_051.pdf,1885,fk,34,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1886/mot_1886__ak__00157/mot_1886__ak__00157_005.pdf,1886,ak,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1886/mot_1886__ak__00083/mot_1886__ak__00083_003.pdf,1886,ak,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1886/mot_1886__ak__00013/mot_1886__ak__00013_002.pdf,1886,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1886/mot_1886__fk__00038/mot_1886__fk__00038_007.pdf,1886,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1886/mot_1886__fk__00033/mot_1886__fk__00033_010.pdf,1886,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1886/mot_1886__fk__00046/mot_1886__fk__00046_027.pdf,1886,fk,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1887/mot_1887_janmar_ak__00090/mot_1887_janmar_ak__00090_001.pdf,1887,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1887/mot_1887_majjul_ak__00032/mot_1887_majjul_ak__00032_002.pdf,1887,ak,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1887/mot_1887_janmar_ak__00127/mot_1887_janmar_ak__00127_005.pdf,1887,ak,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1887/mot_1887_majjul_fk__00023/mot_1887_majjul_fk__00023_003.pdf,1887,fk,41,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1887/mot_1887_janmar_fk__00013/mot_1887_janmar_fk__00013_012.pdf,1887,fk,33,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1887/mot_1887_janmar_fk__00009/mot_1887_janmar_fk__00009_005.pdf,1887,fk,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1888/mot_1888__ak__00085/mot_1888__ak__00085_002.pdf,1888,ak,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1888/mot_1888__ak__00181/mot_1888__ak__00181_001.pdf,1888,ak,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1888/mot_1888__ak__00098/mot_1888__ak__00098_001.pdf,1888,ak,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1888/mot_1888__fk__00073/mot_1888__fk__00073_004.pdf,1888,fk,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1888/mot_1888__fk__00047/mot_1888__fk__00047_001.pdf,1888,fk,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1888/mot_1888__fk__00037/mot_1888__fk__00037_006.pdf,1888,fk,25,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1889/mot_1889__ak__00087/mot_1889__ak__00087_004.pdf,1889,ak,22,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1889/mot_1889__ak__00036/mot_1889__ak__00036_001.pdf,1889,ak,20,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1889/mot_1889__ak__00070/mot_1889__ak__00070_001.pdf,1889,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1889/mot_1889__fk__00035/mot_1889__fk__00035_001.pdf,1889,fk,23,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1889/mot_1889__fk__00013/mot_1889__fk__00013_002.pdf,1889,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1889/mot_1889__fk__00055/mot_1889__fk__00055_008.pdf,1889,fk,35,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1890/mot_1890__ak__00042/mot_1890__ak__00042_002.pdf,1890,ak,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1890/mot_1890__ak__00096/mot_1890__ak__00096_002.pdf,1890,ak,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1890/mot_1890__ak__00001/mot_1890__ak__00001_006.pdf,1890,ak,26,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1890/mot_1890__fk__00001/mot_1890__fk__00001_011.pdf,1890,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1890/mot_1890__fk__00019/mot_1890__fk__00019_010.pdf,1890,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1890/mot_1890__fk__00019/mot_1890__fk__00019_001.pdf,1890,fk,26,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1891/mot_1891__ak__00072/mot_1891__ak__00072_003.pdf,1891,ak,9,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1891/mot_1891__ak__00161/mot_1891__ak__00161_002.pdf,1891,ak,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1891/mot_1891__ak__00026/mot_1891__ak__00026_002.pdf,1891,ak,34,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1891/mot_1891__fk__00029/mot_1891__fk__00029_002.pdf,1891,fk,21,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1891/mot_1891__fk__00031/mot_1891__fk__00031_001.pdf,1891,fk,17,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1891/mot_1891__fk__00044/mot_1891__fk__00044_001.pdf,1891,fk,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1892/mot_1892_urtima_ak__00019/mot_1892_urtima_ak__00019_044.pdf,1892,ak,12,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1892/mot_1892__ak__00060/mot_1892__ak__00060_001.pdf,1892,ak,16,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1892/mot_1892__ak__00119/mot_1892__ak__00119_004.pdf,1892,ak,27,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1892/mot_1892__fk__00030/mot_1892__fk__00030_002.pdf,1892,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1892/mot_1892__fk__00004/mot_1892__fk__00004_106.pdf,1892,fk,18,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1892/mot_1892__fk__00035/mot_1892__fk__00035_002.pdf,1892,fk,31,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1893/mot_1893__ak__00126/mot_1893__ak__00126_003.pdf,1893,ak,32,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1893/mot_1893__ak__00105/mot_1893__ak__00105_003.pdf,1893,ak,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1893/mot_1893__ak__00212/mot_1893__ak__00212_003.pdf,1893,ak,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1893/mot_1893__fk__00025/mot_1893__fk__00025_002.pdf,1893,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1893/mot_1893__fk__00025/mot_1893__fk__00025_005.pdf,1893,fk,41,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1893/mot_1893__fk__00020/mot_1893__fk__00020_006.pdf,1893,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1894/mot_1894__ak__00166/mot_1894__ak__00166_003.pdf,1894,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1894/mot_1894__ak__00160/mot_1894__ak__00160_002.pdf,1894,ak,38,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1894/mot_1894__ak__00147/mot_1894__ak__00147_002.pdf,1894,ak,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1894/mot_1894__fk__00021/mot_1894__fk__00021_002.pdf,1894,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1894/mot_1894__fk__00005/mot_1894__fk__00005_037.pdf,1894,fk,16,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1894/mot_1894__fk__00005/mot_1894__fk__00005_022.pdf,1894,fk,45,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1895/mot_1895__ak__00088/mot_1895__ak__00088_002.pdf,1895,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1895/mot_1895__ak__00134/mot_1895__ak__00134_002.pdf,1895,ak,28,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1895/mot_1895__ak__00096/mot_1895__ak__00096_006.pdf,1895,ak,29,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1895/mot_1895__fk__00001/mot_1895__fk__00001_061.pdf,1895,fk,37,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1895/mot_1895__fk__00001/mot_1895__fk__00001_052.pdf,1895,fk,35,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1895/mot_1895__fk__00050/mot_1895__fk__00050_003.pdf,1895,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1896/mot_1896__ak__00102/mot_1896__ak__00102_002.pdf,1896,ak,19,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1896/mot_1896__ak__00084/mot_1896__ak__00084_004.pdf,1896,ak,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1896/mot_1896__ak__00087/mot_1896__ak__00087_002.pdf,1896,ak,14,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1896/mot_1896__fk__00042/mot_1896__fk__00042_003.pdf,1896,fk,40,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1896/mot_1896__fk__00053/mot_1896__fk__00053_003.pdf,1896,fk,39,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1896/mot_1896__fk__reg/mot_1896__fk__reg_003.pdf,1896,fk,24,1
https://pdf.swedeb.se/riksdagen-motions-pdf/1897/mot_1897__ak__00097/mot_1897__ak__00097_003.pdf,1897,ak,23,1
