motion	content	problem
data/1867/mot-1867--ak--00233.xml		goldstandard date found among multiple docdate elems
data/1867/mot-1867--fk--00023.xml		goldstandard date found among multiple docdate elems
data/1868/mot-1868--fk--00014.xml		goldstandard date found among multiple docdate elems
data/1869/mot-1869--ak--00131.xml		goldstandard date found among multiple docdate elems
data/1869/mot-1869--ak--00197.xml		docdate is not annotated in goldstandard
data/1870/mot-1870--ak--00144.xml		goldstandard date found among multiple docdate elems
data/1871/mot-1871--ak--00163.xml		goldstandard date found among multiple docdate elems
data/1873/mot-1873--ak--00010.xml		goldstandard date found among multiple docdate elems
data/1874/mot-1874--ak--00016.xml		goldstandard date found among multiple docdate elems
data/1875/mot-1875--ak--00067.xml		goldstandard date found among multiple docdate elems
data/1875/mot-1875--fk--00044.xml		docdate is not annotated in goldstandard
data/1876/mot-1876--fk--00014.xml		goldstandard date found among multiple docdate elems
data/1876/mot-1876--fk--00019.xml	Januari 1870.	goldstandard date not found
data/1878/mot-1878--fk--00003.xml		goldstandard date found among multiple docdate elems
data/1879/mot-1879--ak--00061.xml		docdate is not annotated in goldstandard
data/1880/mot-1880--ak--00103.xml		goldstandard date found among multiple docdate elems
data/1881/mot-1881--ak--00155.xml		goldstandard date found among multiple docdate elems
data/1881/mot-1881--ak--00162.xml		goldstandard date found among multiple docdate elems
data/1882/mot-1882--fk--00022.xml		docdate is not annotated in goldstandard
data/1883/mot-1883--ak--00044.xml		goldstandard date found among multiple docdate elems
data/1885/mot-1885--ak--00142.xml		goldstandard date found among multiple docdate elems
data/1889/mot-1889--fk--00050.xml		goldstandard date found among multiple docdate elems
data/1892/mot-1892--ak--00075.xml		goldstandard date found among multiple docdate elems
data/1893/mot-1893--ak--00126.xml		goldstandard date found among multiple docdate elems
data/1894/mot-1894--fk--00024.xml		goldstandard date found among multiple docdate elems
data/1897/mot-1897--fk--00011.xml		goldstandard date found among multiple docdate elems
data/1898/mot-1898--ak--00138.xml	Stockholm i januari 1898.	goldstandard date not found
data/1902/mot-1902--ak--00007.xml		goldstandard date found among multiple docdate elems
data/1903/mot-1903--ak--00064.xml		goldstandard date found among multiple docdate elems
data/1910/mot-1910--ak--00202.xml		goldstandard date found among multiple docdate elems
data/1911/mot-1911--ak--00088.xml		goldstandard date found among multiple docdate elems
data/1917/mot-1917--fk--00018.xml	Stockholm den 18 april 1917.	goldstandard date not found
data/1920/mot-1920--ak--00071.xml		goldstandard date found among multiple docdate elems
data/1931/mot-1931--fk--00224.xml		goldstandard date found among multiple docdate elems
data/1937/mot-1937--ak--00342.xml	Stockholm 1 januari 1937.	goldstandard date not found
data/1938/mot-1938--fk--00152.xml		goldstandard date found among multiple docdate elems
data/1939/mot-1939--ak--00423.xml	Stockholm i mars 1939.	goldstandard date not found
data/1944/mot-1944--ak--00160.xml		goldstandard date found among multiple docdate elems
data/1945/mot-1945--ak--00070.xml	Stockholm i januari 1945.	goldstandard date not found
data/1945/mot-1945-höst-fk--00416.xml	Stockholm den 31 oktober 19453.	goldstandard date not found
data/1946/mot-1946--ak--00046.xml		goldstandard date found among multiple docdate elems
data/1947/mot-1947--ak--00422.xml		goldstandard date found among multiple docdate elems
data/1949/mot-1949--ak--00353.xml		goldstandard date found among multiple docdate elems
data/1949/mot-1949--fk--00111.xml	Stockholm i januari 1949.	goldstandard date not found
data/1949/mot-1949--fk--00164.xml		goldstandard date found among multiple docdate elems
data/1950/mot-1950-höst-ak--00633.xml		goldstandard date found among multiple docdate elems
data/1951/mot-1951--ak--00225.xml		goldstandard date found among multiple docdate elems
data/1951/mot-1951--fk--00395.xml	Stockholm i april 1951.	goldstandard date not found
data/1952/mot-1952--fk--00180.xml	Stockholm i januari 1952.	goldstandard date not found
data/1952/mot-1952--fk--00418.xml	Uppsala den 2 april 1952.	goldstandard date not found
data/1953/mot-1953--fk--00389.xml	Göteborg den 31 mars 1953.	goldstandard date not found
data/1953/mot-1953--fk--00465.xml		goldstandard date found among multiple docdate elems
data/1955/mot-1955--fk--00249.xml		goldstandard date found among multiple docdate elems
data/1956/mot-1956--fk--00001.xml		goldstandard date found among multiple docdate elems
data/1957/mot-1957--fk--00153.xml	Stockholm i januari 1957	goldstandard date not found
data/1957/mot-1957--fk--00415.xml		goldstandard date found among multiple docdate elems
data/1958/mot-1958-b-fk--00164.xml		goldstandard date found among multiple docdate elems
data/1959/mot-1959--ak--00473.xml		goldstandard date found among multiple docdate elems
data/1960/mot-1960--ak--00448.xml		goldstandard date found among multiple docdate elems
data/1960/mot-1960--fk--00415.xml		goldstandard date found among multiple docdate elems
data/1961/mot-1961--ak--00594.xml		goldstandard date found among multiple docdate elems
data/1961/mot-1961--fk--00181.xml		goldstandard date found among multiple docdate elems
data/1962/mot-1962--ak--00494.xml		goldstandard date found among multiple docdate elems
data/1963/mot-1963--fk--00548.xml		goldstandard date found among multiple docdate elems
data/1964/mot-1964--fk--00576.xml		goldstandard date found among multiple docdate elems
data/1964/mot-1964--fk--00824.xml		goldstandard date found among multiple docdate elems
data/1966/mot-1966--ak--00894.xml		goldstandard date found among multiple docdate elems
data/1966/mot-1966--fk--00014.xml		goldstandard date found among multiple docdate elems
data/1966/mot-1966--fk--00298.xml		goldstandard date found among multiple docdate elems
data/1967/mot-1967--ak--00139.xml	Stockholm i januari 1967	goldstandard date not found
data/1967/mot-1967--ak--00704.xml		goldstandard date found among multiple docdate elems
data/1968/mot-1968--fk--00735.xml		docdate is not annotated in goldstandard
data/1969/mot-1969--fk--00511.xml		goldstandard date found among multiple docdate elems
data/1970/mot-1970--ak--00551.xml		goldstandard date found among multiple docdate elems
data/1975/mot-1975--00190.xml	Stockholm den 14 november 1974	goldstandard date not found
data/198081/mot-198081--00047.xml	Stockholm den 27 januari 1981	goldstandard date not found
data/198788/mot-198788-KrU-00264.xml	Stockholm i januari 1988	goldstandard date not found
data/19992000/mot-19992000-AU-00270.xml		goldstandard date found among multiple docdate elems
